"lang"
{
	"Language"	"German"
		"DOTA_Tooltip_ability_creature_starfall_starfall_delay"                                           "STARFALL-VERZÖGERUNG:"
		"DOTA_Tooltip_ability_holdout_requiem_radius"                                                     "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_requiem_reduction_damage"                                           "% REDUKTIONSSCHADEN:"
		"DOTA_Tooltip_ability_holdout_requiem_soul_conversion"                                            "SEELEWANDERUNG:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_start"                                           "LINIENBREITE ANFANG:"
		"DOTA_Tooltip_ability_holdout_requiem_line_width_end"                                             "LINIENBREITE ENDE:"
		"DOTA_Tooltip_ability_holdout_requiem_line_speed"                                                 "LINIENGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_odin_percentage_over_model_scale"                                   "% PROZENTSATZ ÜBER MODELLSKALA:"
		"DOTA_Tooltip_ability_holdout_sacred_pool_tick_rate"                                              "TICKRATE:"
		"DOTA_Tooltip_ability_holdout_healing_ward_Description"                                           "Beschwört eine kontrollierte Einheit. Die Werte für Dauer und Einheitenstatistiken finden Sie unten."
		"DOTA_Tooltip_ability_holdout_healing_ward_aura_radius"                                           "AURA-RADIUS:"
		"DOTA_Tooltip_ability_holdout_healing_ward_bonus_health_regen"                                    "BONUS-GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_holdout_devour_health_per_second"                                           "GESUNDHEIT PRO SEKUNDE:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_radius"                               "STATISCHER RESTRADIUS:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_delay"                                "STATISCHE RESTVERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_aoe"                                             "AOE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_move_slow"                                       "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_spirit_master_overload_attack_slow"                                     "ANGRIFFSGESCHWINDIGKEIT VERLANGSAMUNG:"
		"DOTA_Tooltip_ability_holdout_spirit_int_transformation_time"                                     "TRANSFORMATIONSZEIT:"
		"DOTA_Tooltip_ability_holdout_spirit_str_transformation_time"                                     "TRANSFORMATIONSZEIT:"
		"DOTA_Tooltip_ability_holdout_spirit_agi_transformation_time"                                     "TRANSFORMATIONSZEIT:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_duration"                                           "Wellendauer:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_interval"                                           "BRENNINTERVALL:"
		"DOTA_Tooltip_ability_creature_firestorm_first_wave_delay"                                        "VERZÖGERUNG DER ERSTEN WELLE:"
		"DOTA_Tooltip_ability_demonhunter_immolation_tick_time"                                           "TICKRATE:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_tick_time"                                     "TICKRATE:"
		"DOTA_Tooltip_ability_demonhunter_roar"                                                           "Dämonenjägergebrüll"
		"DOTA_Tooltip_ability_demonhunter_roar_Description"                                               "Zwingt Gegner in der Nähe für kurze Zeit zur Flucht."
		"DOTA_Tooltip_ability_demonhunter_roar_radius"                                                    "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_demonhunter_roar_bonus_damage_percentage"                                   "%BONUS-SCHADEN-PROZENTSATZ:"
		"DOTA_Tooltip_ability_demonhunter_roar_armor_bonus"                                               "RÜSTUNGSBONUS:"
		"DOTA_Tooltip_ability_demonhunter_roar_duration"                                                  "DAUER:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_duration"                                             "DAUER:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_golem_duration"                                       "GOLEM-DAUER:"
		"DOTA_Tooltip_ability_balanar_rain_of_chaos_seek_radius"                                          "Suchradius:"
		"DOTA_Tooltip_ability_undead_disease_cloud"                                                       "Untote Krankheitswolke"
		"DOTA_Tooltip_ability_undead_disease_cloud_Description"                                           "Verbreitet eine Krankheitswolke, die Gegnern in der Nähe mit der Zeit Schaden zufügt."
		"DOTA_Tooltip_ability_undead_disease_cloud_radius"                                                "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_undead_disease_cloud_damage_per_second"                                     "SCHADEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_undead_disease_cloud_debuff_duration"                                       "DEBUFF-DAUER:"
		"DOTA_Tooltip_ability_banehallow_stampede_time_between_skulls"                                    "ZEIT ZWISCHEN SCHÄDELN:"
		"DOTA_Tooltip_ability_banehallow_stampede_duration"                                               "DAUER:"
		"DOTA_Tooltip_ability_creature_chronosphere_base_radius"                                          "GRUNDRADIUS:"
		"DOTA_Tooltip_ability_creature_chronosphere_movement_speed"                                       "BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_furbolg_earthshock_radius"                                                  "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_furbolg_earthshock_duration"                                                "DAUER:"
		"DOTA_Tooltip_ability_furbolg_earthshock_base_damage"                                             "GRUNDSCHADEN:"
		"DOTA_Tooltip_ability_furbolg_earthshock_slow_pct"                                                "%LANGSAM:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_units_per_second"              "ELEKTRISCHE WIRBELZUGSEINHEITEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_pull_tether_range"                  "ELECTRIC VORTEX PULL TETHER REIHE:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow"                          "%ELEKTRISCHER VORTEX SELBSTLANGSAMUNG:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_electric_vortex_self_slow_duration"                 "ELEKTRISCHE VORTEX-SELBSTLANGSAMUNGSDAUER:"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery"                                                "Nekromantie"
		"DOTA_Tooltip_ability_frostivus_boss_necromastery_Description"                                    "Bossfähigkeit. Genaues Timing, Schaden und Skalierung finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_frostivus_boss_immolation"                                                  "Selbstverbrennung"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_Description"                                      "Bossfähigkeit. Genaues Timing, Schaden und Skalierung finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_frostivus_boss_immolation_damage"                                           "SCHADEN:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_radius"                                           "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_frostivus_boss_immolation_delay"                                            "VERZÖGERUNG:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade"                                                 "Ragna-Klinge"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_Description"                                     "Bossfähigkeit. Genaues Timing, Schaden und Skalierung finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_damage_pct"                                      "%SCHADEN:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_delay"                                           "VERZÖGERUNG:"
		"DOTA_Tooltip_ability_frostivus_boss_ragna_blade_target_amount"                                   "ZIELBETRAG:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain"                                                   "Meteorregen"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_Description"                                       "Bossfähigkeit. Genaues Timing, Schaden und Skalierung finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_damage"                                            "SCHADEN:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_radius"                                            "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_delay"                                             "VERZÖGERUNG:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_duration"                                          "DAUER:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_delay"                                       "SPAWN-VERZÖGERUNG:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_spawn_amount"                                      "SPAWN-MENGE:"
		"DOTA_Tooltip_ability_frostivus_boss_meteorain_stun_duration"                                     "STUN-DAUER:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze"                                                  "Schattenraze"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_Description"                                      "Bossfähigkeit. Genaues Timing, Schaden und Skalierung finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_damage"                                           "SCHADEN:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_radius"                                           "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_delay"                                            "VERZÖGERUNG:"
		"DOTA_Tooltip_ability_frostivus_boss_shadowraze_spawn_distance"                                   "SPAWN-ABSTAND:"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest"                                                "Seelenernte"
		"DOTA_Tooltip_ability_frostivus_boss_soul_harvest_Description"                                    "Bossfähigkeit. Genaues Timing, Schaden und Skalierung finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore"                                                   "Schattenteufel"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_Description"                                       "Bossfähigkeit. Genaues Timing, Schaden und Skalierung finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_delay"                                             "VERZÖGERUNG:"
		"DOTA_Tooltip_ability_frostivus_boss_nevermore_duration"                                          "DAUER:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls"                                            "Requiem der Seelen"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_Description"                                "Bossfähigkeit. Genaues Timing, Schaden und Skalierung finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_delay"                                      "VERZÖGERUNG:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_damage"                                     "SCHADEN:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_line_amount"                                "Zeilenbetrag:"
		"DOTA_Tooltip_ability_frostivus_boss_requiem_of_souls_distance"                                   "ENTFERNUNG:"
		"DOTA_Tooltip_ability_ghost_revenant_blackjack_projectile_cone"                                   "PROJEKTILKEGEL:"
		"DOTA_Tooltip_ability_holdout_empower_cleave_pct"                                                 "%SPALTEN:"
		"DOTA_Tooltip_ability_holdout_empower_radius"                                                     "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent"                                                        "Kunkka Torrent"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"                                            "Aktiviert Kunkka Torrent. Die genauen Auswirkungen finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_radius"                                                 "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_main_slow"                                              "%HAUPTVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"                                          "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_stun_duration"                                          "STUN-DAUER:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_damage"                                                 "SCHADEN:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tick_count"                                             "TICKANZAHL:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_torrent_height"                                         "Wildbachhöhe:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_low_range"                                         "NIEDRIGER GEZEITENBEREICH:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_red_slow"                                          "%FLUT ROT LANGSAM:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_flood_damage"                                      "Flutschäden durch Überschwemmung:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_tide_high_radius"                                       "HOHER RADIUS DER TIDE:"
